


目
录
内容简介
前言
第1章 从故事开始学量化
为12日）的指数移动平均线（EMA）减去长期（常用为26日）的指数
移动平均线，MACD的意义和双移动平均线基本相同，但阅读起来更方
便。
当MACD从负数转向正数，是买的信号；当MACD从正数转向负
数，是卖的信号。当MACD以大角度变化时，表示快的移动平均线和慢
的移动平均线的差距迅速拉开，代表了一个市场大趋势的转变。
MACD策略的有关参数如下：
短期EMA：短期（例如12日）的收盘价指数移动平均值。
长期EMA：长期（例如26日）的收盘价指数移动平均值。

DIF（Difference）线：短期EMA和长期EMA的离差值。
DEA（Difference Exponential Average）线：DIF线的M日指数平滑
移动平均线。
MACD线：DIF线与DEA线的差。
MACD策略的参数有：SHORT（短期）、LONG（长期）、M天数
（一般为12、26、9）。
指数加权平滑系数分为：
短期EMA平滑系数：2/(SHORT+1)。
长期EMA平滑系数：2/(LONG+1)。
DEA线平滑系数：2/(M+1)。
MACD策略交易时机如下：
DIF从下而上穿过DEA，买进；
DIF从上往下穿过DEA，卖出。
2.7　起点与终点
案例2-1从某种程度上而言是量化学习的起点，也是终点。
对于量化初学者而言，整个学习过程就是掌握、理解案例2-1背后
的整个量化流程，以及灵活运用其他策略，取代案例程序中的SMA平均
线策略。
对于量化专业人员而言，学习相关的代码构成，以及背后的基本逻

辑，独立完成相关的Backtest（回溯）测试模块编程。
策略是量化交易的核心，无论是量化初学者，还是专业人员，都需
要重点学习Backtest（回溯）测试模块部分。
至于量化程序前端的数据API接口与数据采集模块、后端的
Trade（下单交易）模块，可以通过有关金融数据网站的API接口或者
CSV等数据文件格式，甚至通过第三方软件实现；量化交易中的部分环
节，特别是非高频的下单环节，也可以采用人工模式。
本书以实战为主，理论方面尽量点到为止。本章从全局角度介绍
Python量化的各个方面，把相关理论集中在一起。这样集中讲解，便于
读者从整体上把握Python行业的整体状况，培养大局观，而且相关的理
论资料汇集在一起，也便于资料查找。

第3章
金融数据采集整理
常言道：兵马未动，粮草先行。对于量化分析而言，这个“粮草”指
的就是专业的量化分析软件与金融数据源。
Python编程语言是金融行业量化分析的标准编程语言；zwPython集
成版是Python开发平台，也是目前行业内领先的量化分析平台，配备了
大量的专业金融模块库；zwQuant开源量化分析软件，除了配套的中文
用户手册外，还对各个模块的函数添加了中文注释，这种函数级的中文
注释在开源软件中是非常罕见的，此外，www.ziwang.com网站也提供
了大量的中文量化课件与文档，这些都为广大的量化初学者提供了极大
的方便。
zwDat金融数据包是目前行业内领先的股票数据源。它提供了：
A股数据，收集了近2700只中国股票的日线数据，从1994年—2016
年2月7日（春节休市）；
美股数据，收集了近7000只美股的日线数据，从1960年—2016年1
月；
独家提供归一化数据栏，为不同区域、行业的股票对比分析提供了
基础数据源。
因为股票数据有时效性，需要每天实时更新数据，所以在介绍量化

分析前，先介绍相关的金融数据采集工作，以及简单的数据整理、归一
化处理工作。
量化看起来很高深、很神秘，其实不过是一套高级版本的Excel电
子表格软件。事实上，就软件工程而言，目前最复杂的Python量化系统
也比Excel电子表格软件要简单得多。
注意
本书采用的案例脚本源自zwQuant股票下载案例程序，为了演示
需要，增加了中间数据输出及部分绘图语句，因此运行效率方面会有
所降低。为了避免对zwDat数据源的数据覆盖，书中对部分数据目
录、文件名进行了修改。此外，为方便初学者学习，取消了批量自动
下载功能，重点讲解单一股票的数据采集。
3.1　常用数据源API与模块库
近两年，随着大数据的兴起，开放的金融数据源API接口越来越
多。此类数据源API从收费模式来看，分为收费API与免费API两种；从
行业背景来看，分为大数据综合API和专业财经数据API。
3.1.1　大数据综合API
目前，随着互联网行业和大数据领域的综合，出现了许多综合性的

大数据网站，这些网站可以提供各种各样的金融数据源，如图3-1所
示。
图3-1　大数据综合网站
大数据综合网站有：
开发者数据，http://www.haoservice.com/。
聚合数据，https://www.juhe.cn/。
阿凡达数据，http://www.avatardata.cn/。
免费接口API汇集，http://www.apifree.net/。
91查，http://www.91cha.com/。
云聚数据，http://www.36wu.com/。
JSON 
API免费接口，
http://www.bejson.com/knownjson/webInterface/。

百度API集市，http://apistore.baidu.com/。
3.1.2　专业财经数据API
金融数据由于专业性和实时性，一般使用专业的金融财经数据公司
提供的数据作为数据源。专业金融数据网站如图3-2所示。
图3-2　专业金融数据网站
专业金融数据网站有：
TuShare中文财经API，http://tushare.org/。
通联数据商城，https://app.wmcloud.com/datamkt/dashboard?
lang=zh。
百度股票大盘历史数据免费API，
http://apistore.baidu.com/apiworks/servicedetail/1626.html。

大富翁数据中心，http://www.licai668.cn/index.asp。
新浪股票数据接口，以大秦铁路（股票代码：601006）为例，
http://hq.sinajs.cn/list=sh601006。
百度财经数据，http://stock.baidu.com/。
ChinaStock的WebService，
http://www.webxml.com.cn/WebServices/ChinaStock
WebService.asmx。
3.1.3　专业数据模块库
早期进行Python股票数据分析时，需要根据API进行网络编程并采
集数据。数据采集难度很小，但很啰嗦，因为各个数据源分得很散，用
户需要到不同的网站抓取信息。
现在，有了专业的财经数据模块库，用户就方便多了。国内财经数
据采集主要使用TuShare模块库，国外财经数据可以直接用Pandas（潘
达思）软件内置的数据采集模块。
3.2　案例3-1：zwDatX数据类
zwDatX数据类是zwSys.py模块定义的类，主要是保存初始化数据，
如相关的目录设置。为便于讲解，笔者把相关代码移植到案例3-1。
本章开始会涉及部分zwQuant量化程序的案例，凡是与zwQuant量
化软件相关的案例程序，笔者会用字母“zq”作为文件名开头，以便管

理。
脚本文件名为\zwpython\zw_k10\ zq001.py。
全部代码如下：
# -*- coding: utf-8 -*-
import numpy as np
import pandas as pd
#import pandas.io.data as web
import pandas_datareader.data as web
#-----------
#----init.dir
_rdat0="\\zwDat\\"
_rdatCN=_rdat0+"cn\\"
_rdatUS=_rdat0+"us\\"
_rdatInx=_rdat0+"inx\\"
_rdatMin=_rdat0+"inx\\"
_rdatZW=_rdat0+"zw\\"
#----class
class zwDatX(object):
     def __init__(self,rs0=_rdat0):   #默认有此函数，实例化时首次运
行该函数
         self.rdat=rs0;
         self.rdatCN=_rdatCN;
         self.rdatUS=_rdatUS;

         self.rdatInx=_rdatInx;
         self.rdatMin=_rdatMin;
         self.rdatZW=_rdatZW;
         self.rZWcnXDay=_rdatZW+"cnXDay\\"
         self.rZWcnDay=_rdatZW+"cnDay\\"
         self.rZWusDay=_rdatZW+"usDay\\"
         self.rXDay=rs0+"xday\\"
         self.rDay9=rs0+"day9\\"
         self.rDay=rs0+"day\\"
         self.rM05=_rdatMin+"m05\\"
         self.rM15=_rdatMin+"m15\\"
         self.rM30=_rdatMin+"m30\\"
         self.rM60=_rdatMin+"m60\\"
         self.code=""
         self.cname=""
     def prDat(self):
         print('rdat',self.rdat)
         print('rdatCN',self.rdatCN)
         print('rdatUS',self.rdatUS)
         print('rdatInx',self.rdatInx)
         print('')

         print('rdatZW',self.rdatZW)
         print('rZWcnXDay',self.rZWcnXDay)
         print('rZWcnDay',self.rZWcnDay)
         print('rZWusDay',self.rZWusDay)
         print('')
         print('XDay',self.rXDay)
         print('Day9',self.rDay9)
         print('Day',self.rDay)
         print('')
         print('rdatMin',self.rdatMin)
         print('rM05',self.rM05)
         print('rM15',self.rM15)
         print('rM30',self.rM30)
         print('rM60',self.rM60)
         print('')
         print('code',self.code)
         print('name',self.cname)
#------------
rs0="\\zwDat\\us\\"
#rs0="\\zwDat\\cn\\"
qx=zwDatX(rs0);
qx.prDat();

上面的脚本看起来很长，是因为初始化需要设置很多变量参数，但
其实就是针对两个函数：
__init__内置参数设置初始化函数；
prDat内置方法，打印变量数据。
整个代码分为以下几个部分：
import模块库导入；
预定义变量设置，类似其他语言的const常数变量；
class类定义，包括数据初始化、prDat方法定义；
测试脚本。
zwDatX数据类目前只有一个prDat方法，用于打印设置的数据。
