
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
将假设编码到模型中，而不是直接使用一些先验准则（例如前面这些
剔除异常值的准则）。
一个用来解决异常值的非常有用的方法是：将高斯分布替换成t
分布。t分布有3个参数：均值、尺度（与标准差类似）和自由度（通
常用v表示，取值范围为[0,¥]。根据Kruschke的命名方式，我们将v称
为正态参数，这是因为该参数决定了t分布与正态分布的相似程度。
对于v=1的情况，t分布的尾部要比高斯分布更重，在不同的领域也称
柯西分布或者洛伦兹分布，这里尾部更重的意思是：相比高斯分布，
我们更有可能观测到偏离均值的点，换句话说，该分布并不像高斯分
布那样聚集在均值附近。举例来说，柯西分布95%的点都分布在
−12.7～12.7，而对于（标准差为1的）高斯分布，对应的区间为−1.96
～1.96。此外，当正态参数v趋近于无穷大时，我们就会得到高斯分
布（你不可能比正态分布还正态对吧？）。t分布一个有意思的特性
是：当
时，该分布没有准确定义的均值。当然，实际中从t分布
得到的采样不过是一些数字，因而总是可以算出经验性的均值来，不
103

过理论上还没有一个准确定义的均值。直观上可以这么理解：t分布
的尾部很重，因而我们得到的采样值很可能是实轴上的任意一点，所
以只要不停地采样，我们永远也无法得到一个固定值。你可以尝试多
次运行下面的代码（或者将参数df换成一个更大的值，比如100）：
np.mean(stats.t(loc=0, scale=1, df=1).rvs(100))
类似地，只有当
时，分布的方差才有明确定义，因此，需要
注意t分布的尺度与标准差不是同一个概念。对于
的分布，方差
并没有明确定义，因而也没有明确定义的标准差。当v趋向于无穷大
时，尺度趋近于标准差。
x_values = np.linspace(-10, 10, 200)
for df in [1, 2, 5, 30]:
    distri = stats.t(df)
    x_pdf = distri.pdf(x_values)
    plt.plot(x_values, x_pdf, label=r'$\nu$ = {}'.format(df))
x_pdf = stats.norm.pdf(x_values)
plt.plot(x_values, x_pdf, label=r'$\nu = \infty$')
plt.xlabel('x')
plt.ylabel('p(x)', rotation=0)
plt.legend(loc=0, fontsize=14)
plt.xlim(-7, 7)
104

利用t分布将模型表示成如下形式：
上面这个模型与前面的高斯模型的主要区别是：现在似然是t分
布，由于t分布多了一个新的参数，我们需要为其增加一个先验。这
里用了一个均值为30的指数分布。上图可以看出，t分布看起来很像
高斯分布（尽管其实并不一样）。v值较小的分布更分散，因而，均
值为30的指数分布是一个很弱的先验，认为正态参数v在30附近，不
过也可以很容易地将其调大或调小。从图像上看，我们的模型表示如
下：
105

同样，PyMC3让我们只需要几行代码便可修改模型。唯一需要
注意的是，PyMC3中指数分布的参数用的是分布均值的倒数。
with pm.Model() as model_t:
    mu = pm.Uniform('mu', 40, 75)
    sigma = pm.HalfNormal('sigma', sd=10)
    nu = pm.Exponential('nu', 1/30)
    y = pm.StudentT('y', mu=mu, sd=sigma, nu=nu, observed=data)
    trace_t = pm.sample(1100)
chain_t = trace_t[100:]
pm.trace_plot(chain_t)
106

现在用summary函数将迹的总结打印出来并与前面的结果对比。
继续深入阅读之前，花点时间对比分析下两组不同的结果，你能发现
什么有趣的地方吗？
pm.df_summary(chain_t)
mean
sd
mc_error
hpd_2.5
hpd_97.5
mu
52.99
0.38
0.01
52.28
53.81
sigma
2.15
0.39
0.02
1.42
2.97
nu
4.13
2.78
0.19
1.19
8.54
可以看到，两个模型对µ的估计比较接近，只相差0.5左右，而σ
的估计则从3.5变成了2.1，这正是因为t分布对于偏离均值的点所赋予
的权重较小所致。此外还可以看到，µ的值接近4，也就是说，该分布
并不太像高斯分布，而是更接近重尾分布。
接下来我们对t分布模型做后验检查，并将其与高斯分布对比：
y_pred = pm.sample_ppc(chain_t, 100, model_t, size=len(data))
sns.kdeplot(data, c='b')
for i in y_pred['y']:
    sns.kdeplot(i, c='r', alpha=0.1)
plt.xlim(35, 75)
plt.title("Student's t model", fontsize=16)
plt.xlabel('$x$', fontsize=16)
107

可以看到，使用t分布之后，从分布的峰值和形状来看，模型的
预测值与观测数据更吻合了（留意预测值远离观测值中心的部分）。
这是因为t分布希望看到在偏离数据中心的两个方向上都有数据。在
我们的模型中，t分布的估计值更鲁棒，因为异常点降低了正态参数v
的值，从而均值和尺度更多地是从观测数据的中心估计出来的，而不
是像前面高斯分布的例子中那样，均值和标准差都偏向了异常值。再
强调一次，这里的尺度并不是标准差。不过，尺度这个参数确实与数
据的分散程度有关，尺度越小，数据分布得越集中。此外，对应正态
参数v大于2的情况，尺度的值倾向于接近去掉异常值之后的标准差。
因此，粗略地讲，对于不是特别小的v值，我们可以将t分布的尺度大
致看做是去掉异常值之后的数据的标准差（理论上这么说可能不太
对）。
108

3.3　组间比较
统计分析中一个常见的任务是对不同的组进行比较，例如我们可
能想知道病人对某种药的反应如何、引入某种交通法规后车祸数量是
否会降低、学生对不同教学方式的表现如何等。有时候，这类问题统
一归到了假设检验的框架下，其目的是得到统计学意义上的显著性。
仅仅依赖于统计显著性可能会带来很多问题：一方面，统计显著性并
非实际显著性；另一方面，即使是很小的作用，只要收集尽可能多的
数据，都会被看做具有显著性。而且，统计显著性的核心思想往往需
要计算p值。已经有很多文章和研究记录表明，通常，p值会被错误地
使用和解释，即使那些每天跟统计打交道的科学家也会犯错。不过在
贝叶斯框架下，我们不需要计算p值，所以这里暂且将其放一边。毕
竟，在实践中我们最想知道的是效应值，也就是量化估计出某种现象
的强弱。
在比较不同组的数据时，人们往往会将其分为一个实验组和一个
对照组（也可能超过一个实验组和对照组），例如当我们测试一个新
药时，由于安慰剂效应或者某些其他原因，我们希望将使用新药的组
（实验组）和不使用新药的组（对照组）进行对比。在这个例子中，
我们想知道对于治疗某种疾病，使用药物对比不用药物（或者是使用
安慰剂）的作用有多大。另一个有趣的问题是：与治疗某种疾病最常
用的（已经被审批的）药相比，我们的药效果如何？此时，对照组不
再是使用安慰剂的组，而是使用其他药物的组。从统计学上讲，使用
假的对照组是一种不错的撒谎方式，例如，假设某家邪恶的乳制品公
司想要卖某种糖过量的酸奶给小朋友，同时告诉他们的家长乳酸有利
于免疫系统。一种支撑该说法的做法是：使用牛奶或者水作为对照
组，而不是用更便宜、糖更少、市场更小的酸奶。这么做听起来很
109

笨，不过下次再听到有人说某种东西更坚固、更好、更快、更强时，
记得问一下他对比的基准线是什么。
3.3.1　“小费”数据集
接下来，我们将使用seaborn中的tips数据集来讨论前面提到的
那些思想。我们希望知道星期几对于餐馆小费数量的影响。这个例子
中，实际上并没有明确的实验组和对照组之分，这只是观察性的实
验，并非像前面药物测试的例子一样。如果愿意的话，我们可以任选
一天（例如星期四）作为实验组，或者对照组，尽管我们并没有控制
某个具体的东西。需要注意的一点是：对于观察性实验，我们没法得
出某种因果关系，能得到的只是相关性。事实上，如何从数据中得出
因果关系是一个非常热门的研究问题，我们会在第4章重新讨论这个
问题。现在，我们首先用一行代码将数据导入成Pandas中的数据结
构，如果你对Pandas不太熟悉，这里需要说明下，tail函数返回数据
中的最后一部分（当然你也可以用head函数返回前面一部分数
据）。
tips = sns.load_dataset('tips')
tips.tail()
total_bill
tip
sex
smoker
day
time
size
239
29.03
5.92
Male
No
Sat
Dinner
3
240
27.18
2.00
Female
Yes
Sat
Dinner
2
241
22.67
2.00
Male
Yes
Sat
Dinner
2
110

242
17.82
1.75
Male
No
Sat
Dinner
2
243
18.78
3.00
Female
No
Thur
Dinner
2
对于这个数据集，我们只关心其中的day和tip列，利
用seaborn中的violinplot函数可以将其画出来：
sns.violinplot(x='day', y='tip', data=tips)
把问题简化下，我们创建两个变量：变量y表示tips；变量idx
表示分类变量的编码。也就是说，我们用数字0、1、2、3表示星期
